_id,tweet_id,tweet_date,nbr_likes,nbr_retweets,nbr_caracters,author_id,text,comments,cleaned_text,mentions,sentiment,score
676bedfcf79f312fd703d511,1871870247172780236,2024-12-25 10:46:59+00:00,1,0,52,1342619772308115456,Xmas Botola Pro Inwi 🇲🇦🎄!!!! https://t.co/xWRQWITYKS,"[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]",xmas botola pro inwi ,[],negative,0.4168855547904968
676bee16f79f312fd703d512,1871847495346815252,2024-12-25 09:16:34+00:00,0,0,70,1086724355801956352,@NdouK1997 @InnocentKhabz Ni a mudivha Pelepele inwi? Ha ambi fhedzi 😂,"[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]", ndouk1997 innocentkhabz ni a mudivha pelepele inwi ha ambi fhedzi ,"['@NdouK1997', '@InnocentKhabz']",negative,0.6769852042198181
676beeb2f79f312fd703d518,1871833908066869624,2024-12-25 08:22:35+00:00,0,0,241,1842003544326770688,"Seleb Tiktok Zqya blunder pas lagi mabok di bungkus, ini real apa edit? Katanya ini pake AI. Gimana tanggapan kalian der? Inwi video zqya nilai aja sendiri :
Zqya Viral Video Bokep
Video Viral Zqya Tiktok
FULL LINK 🔽🔽
https://t.co/neoN3T2PlU","[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]",seleb tiktok zqya blunder pas lagi mabok di bungkus ini real apa edit katanya ini pake ai gimana tanggapan kalian der inwi video zqya nilai aja sendiri zqya viral video bokep video viral zqya tiktok full link ,[],negative,0.46111541986465454
676bfa2a1dc6f2a0de15b117,1871761157788426399,2024-12-25 03:33:30+00:00,0,1,111,1356187210064809985,RT @_Botola_News: 🚨 Le programme de la 17ème journée de Botola Pro INWI a été dévoilé ! https://t.co/Czr6JscvIU,"[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]",rt _botola_news le programme de la 17ème journée de botola pro inwi a été dévoilé ,['@_Botola_News'],negative,0.6624792814254761
676bfdca1dc6f2a0de15b118,1871895892544111006,2024-12-25 12:28:53+00:00,0,0,213,2980038599,@Laty92 @Le360fr @OrangeMaroc @Maroc_Telecom @inwi en pleine route national entre oujda et taourirt j'avais de la 4G et yavais strictement aucune habitation en dehors de champs de culture donc perso je dis chapeau,"[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]", laty92 le360fr orangemaroc maroc_telecom inwi en pleine route national entre oujda et taourirt j avais de la 4g et yavais strictement aucune habitation en dehors de champs de culture donc perso je dis chapeau,"['@Laty92', '@Le360fr', '@OrangeMaroc', '@Maroc_Telecom', '@inwi']",negative,0.5734351873397827
676941b7c6d7b9193a754d20,1871128581604295036,2024-12-23 09:39:52+00:00,0,0,72,421365490,Si no bajo a Marruecos en los próximos dos meses me desactivan la Inwi 💔,"[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]",si no bajo a marruecos en los próximos dos meses me desactivan la inwi ,[],negative,0.5167561769485474
676942fac6d7b9193a754d24,1871068757327548841,2024-12-23 05:42:09+00:00,1,0,118,46372677,@Shimmypfarelo January muthu hu ḓo vha hu inwi ni tshi ya leave vhanwe vha tshi khou Lila uri December yo vhesa ṱhukhu,"[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]", shimmypfarelo january muthu hu ḓo vha hu inwi ni tshi ya leave vhanwe vha tshi khou lila uri december yo vhesa ṱhukhu,['@Shimmypfarelo'],negative,0.3628106117248535
6769650cc6d7b9193a754d50,1871139354158215339,2024-12-23 10:22:40+00:00,0,0,279,2738313305,"@Maroc_Telecom Bonjour, j'ai récemment acheté une eSIM visiteur, mais je n'ai pas reçu le code d'activation. Étant résident hors du Maroc, pourriez-vous s'il vous plaît m’indiquer les options disponibles pour contacter le service client et résoudre ce problème ? Merci par avance","[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]", maroc_telecom bonjour j ai récemment acheté une esim visiteur mais je n ai pas reçu le code d activation étant résident hors du maroc pourriez vous s il vous plaît m indiquer les options disponibles pour contacter le service client et résoudre ce problème merci par avance,['@Maroc_Telecom'],negative,0.4285072982311249
67696511c6d7b9193a754d51,1870905611535204637,2024-12-22 18:53:52+00:00,1,0,87,578003793,"@inwi @Maroc_Telecom @OrangMaroc e

Momkin tzido Microsoft teams f *6 ? 

Cordialement,","[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]", inwi maroc_telecom orangmaroc e momkin tzido microsoft teams f 6 cordialement ,"['@inwi', '@Maroc_Telecom', '@OrangMaroc']",negative,0.5501160025596619
6769677ac6d7b9193a754d54,1870808660714422286,2024-12-22 12:28:37+00:00,5,0,209,1355957808928337924,"@mtwit75 Maroc Télécom a des dépassements de forfaits moins chers, c est l explication officiel du déplacement, et puis un billet pour le Maroc ce n est pas 30000 euros.. les parisiens ont fait des économies 😂","[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]", mtwit75 maroc télécom a des dépassements de forfaits moins chers c est l explication officiel du déplacement et puis un billet pour le maroc ce n est pas 30000 euros les parisiens ont fait des économies ,['@mtwit75'],negative,0.5274233818054199
